Timestamp,Interface,Source_IP:Port,Destination_IP:Port,Protocol,Length
2025-12-08 16:12:23.343819 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:23.369055 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 212
2025-12-08 16:12:23.383818 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:23.402931 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 64
2025-12-08 16:12:23.419934 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 92
2025-12-08 16:12:23.442123 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 198
2025-12-08 16:12:23.468162 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 618
2025-12-08 16:12:23.488236 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:23.517388 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:23.536970 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:23.559189 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:23.573533 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:23.603402 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:23.618757 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:23.643345 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:23.657752 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:12:23.689965 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 31
2025-12-08 16:12:23.712203 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:23.726004 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 31
2025-12-08 16:12:23.752942 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:23.783136 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:23.797353 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:23.815691 hdst-eth0 In  IP 192.168.1.4.138 > 192.168.1.255.138: UDP, length 174
2025-12-08 16:12:23.838112 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:23.864181 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 172
2025-12-08 16:12:23.880156 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
2025-12-08 16:12:23.904474 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:23.919085 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
2025-12-08 16:12:23.943166 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
2025-12-08 16:12:23.968699 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:23.989251 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1057
2025-12-08 16:12:24.004115 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 39
2025-12-08 16:12:24.028180 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:24.044067 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 39
2025-12-08 16:12:24.065138 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:24.091982 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:24.125486 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:24.145463 hdst-eth0 In  IP 192.168.1.4.138 > 192.168.1.255.138: UDP, length 174
2025-12-08 16:12:24.160164 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:24.176473 hdst-eth0 In  IP 192.168.1.4.138 > 192.168.1.255.138: UDP, length 174
2025-12-08 16:12:24.196692 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.546 > ff02::1:2.547: UDP, length 83
2025-12-08 16:12:24.215723 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:24.230722 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:24.245872 hdst-eth0 In  IP 192.168.1.4.1900 > 239.255.255.250.1900: UDP, length 513
2025-12-08 16:12:24.263881 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:24.279900 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:24.294944 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 76
2025-12-08 16:12:24.312888 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:24.336459 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 523
2025-12-08 16:12:24.351856 hdst-eth0 In  IP 192.168.1.4.58572 > 239.255.255.250.3702: UDP, length 991
2025-12-08 16:12:24.366698 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:24.379864 hdst-eth0 In  IP 192.168.1.4.58572 > 239.255.255.250.3702: UDP, length 991
2025-12-08 16:12:24.417740 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:24.439868 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:24.472923 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:24.489856 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49702 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:24.514261 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:24.528853 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:24.544821 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:24.568113 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:24.590254 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49890 > ff02::c.1900: UDP, length 123
2025-12-08 16:12:24.604767 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49890 > ff02::c.1900: UDP, length 91
2025-12-08 16:12:24.617910 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49702 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:24.640103 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 509
2025-12-08 16:12:24.659793 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49890 > ff02::c.1900: UDP, length 119
2025-12-08 16:12:24.678781 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:24.704876 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:24.721050 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:24.752151 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:24.766846 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:24.783117 hdst-eth0 In  IP 10.250.18.18.59648 > 150.244.214.200.53: UDP, length 33
2025-12-08 16:12:24.797330 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.59648: UDP, length 49
2025-12-08 16:12:24.816133 hdst-eth0 In  IP 10.250.18.18.59648 > 150.244.214.200.53: UDP, length 33
2025-12-08 16:12:24.831182 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.59648: UDP, length 61
2025-12-08 16:12:24.845308 hdst-eth0 In  ifindex 2 00:00:00:00:01:01 
2025-12-08 16:12:24.862852 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:24.894849 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:24.914386 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.61686 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:24.929709 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49890 > ff02::c.1900: UDP, length 117
2025-12-08 16:12:24.950036 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.546 > ff02::1:2.547: UDP, length 83
2025-12-08 16:12:24.970955 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 507
2025-12-08 16:12:24.989770 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 443
2025-12-08 16:12:25.008917 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.61686 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:25.023809 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:25.043844 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:25.063023 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:25.085973 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 76
2025-12-08 16:12:25.100855 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:25.117739 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 452
2025-12-08 16:12:25.141977 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:25.156820 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:25.172498 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:25.189662 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:25.205725 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 523
2025-12-08 16:12:25.220791 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:25.236708 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 509
2025-12-08 16:12:25.257944 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:25.273941 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:25.288874 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:25.304193 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:25.327786 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 507
2025-12-08 16:12:25.352200 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 443
2025-12-08 16:12:25.374979 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.546 > ff02::1:2.547: UDP, length 83
2025-12-08 16:12:25.397126 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63906 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:25.418025 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:25.446860 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:25.461885 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:25.476867 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:25.502897 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:25.516899 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 76
2025-12-08 16:12:25.537092 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:25.553038 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:25.572780 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 452
2025-12-08 16:12:25.600021 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 495
2025-12-08 16:12:25.623805 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 523
2025-12-08 16:12:25.639783 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 509
2025-12-08 16:12:25.662107 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:25.675845 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:25.699287 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:25.714048 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:25.729819 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 507
2025-12-08 16:12:25.749801 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 443
2025-12-08 16:12:25.767807 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63906 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:25.825561 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 452
2025-12-08 16:12:25.850038 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.546 > ff02::1:2.547: UDP, length 83
2025-12-08 16:12:25.870777 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63906 > ff02::c.1900: UDP, length 123
2025-12-08 16:12:25.895516 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63906 > ff02::c.1900: UDP, length 91
2025-12-08 16:12:25.911766 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63906 > ff02::c.1900: UDP, length 119
2025-12-08 16:12:25.934852 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:25.955892 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:25.976882 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 0
2025-12-08 16:12:25.995671 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:26.026580 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 76
2025-12-08 16:12:26.051873 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:26.068930 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:26.083624 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 0
2025-12-08 16:12:26.118142 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63906 > ff02::c.1900: UDP, length 117
2025-12-08 16:12:26.137848 hdst-eth0 In  ARP, Request who-has 169.254.49.74 tell 0.0.0.0, length 28
2025-12-08 16:12:26.155735 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 495
2025-12-08 16:12:26.171798 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:26.826748 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:12:26.840584 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:26.855505 hdst-eth0 In  IP6 :: > ff02::1:ff0b:314a: ICMP6, neighbor solicitation, who has fe80::4dce:8485:1e0b:314a, length 24
2025-12-08 16:12:26.872903 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:12:26.906146 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 2 group record(s), length 48
2025-12-08 16:12:26.919938 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:26.937972 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 2 group record(s), length 48
2025-12-08 16:12:26.960077 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:12:26.987129 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:27.006082 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:27.021049 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49352 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:27.039158 hdst-eth0 In  IP 192.168.1.4.49691 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:27.072918 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:27.087965 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:27.105192 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:27.122044 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 76
2025-12-08 16:12:27.145120 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:27.160344 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:27.177932 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:27.193830 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:27.227968 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:27.241655 hdst-eth0 In  ARP, Request who-has 192.168.1.1 tell 192.168.1.4, length 28
2025-12-08 16:12:27.255584 hdst-eth0 In  ARP, Reply 192.168.1.1 is-at 52:54:00:12:35:00, length 28
2025-12-08 16:12:27.275789 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:27.309174 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49352 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:27.324099 hdst-eth0 In  IP 192.168.1.4.49691 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:27.339745 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:27.354872 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:27.373788 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:12:27.389628 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:27.410151 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:27.423796 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:27.442851 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:27.457863 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:27.478201 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:27.493594 hdst-eth0 In  IP 10.250.18.18.41388 > 150.244.214.200.53: UDP, length 32
2025-12-08 16:12:27.513722 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:27.528795 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:27.543745 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:27.558815 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:27.584118 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:27.600064 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53227 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:27.621122 hdst-eth0 In  IP 192.168.1.4.55418 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:27.637119 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:27.657340 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:27.672865 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53227 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:27.688025 hdst-eth0 In  IP 192.168.1.4.55418 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:27.704156 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:27.738753 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:27.753982 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53514 > ff02::1:3.5355: UDP, length 24
2025-12-08 16:12:27.776051 hdst-eth0 In  IP 192.168.1.4.53196 > 224.0.0.252.5355: UDP, length 24
2025-12-08 16:12:27.793139 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:27.818246 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53514 > ff02::1:3.5355: UDP, length 24
2025-12-08 16:12:27.834095 hdst-eth0 In  IP 192.168.1.4.53196 > 224.0.0.252.5355: UDP, length 24
2025-12-08 16:12:27.855140 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:27.872755 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:27.900215 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.41388: UDP, length 48
2025-12-08 16:12:27.922480 hdst-eth0 In  IP 10.250.18.18.41388 > 150.244.214.200.53: UDP, length 32
2025-12-08 16:12:27.949394 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.41388: UDP, length 60
2025-12-08 16:12:27.977365 hdst-eth0 In  IP 10.250.18.18.58344 > 150.244.64.23.53: UDP, length 33
2025-12-08 16:12:28.017259 hdst-eth0 In  IP 150.244.64.23.53 > 10.250.18.18.58344: UDP, length 33
2025-12-08 16:12:28.034898 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:28.052849 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:28.069885 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:28.088090 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 76
2025-12-08 16:12:28.107841 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:28.129037 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:28.154370 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:28.171786 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:28.187808 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:28.207043 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:28.219561 hdst-eth0 In  ifindex 2 00:00:00:00:01:01 
2025-12-08 16:12:28.248156 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:28.262181 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:28.277186 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:28.291185 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
